,state,age,total_population,total_citizen_population,total_registered,percent_registered_total,margin_of_error,percent_registered_citizen,margin_of_error_2,total_voted,percent_voted_total,margin_of_error_3,percent_voted_citizen,margin_of_error_4,sex_race_and_hispanic_origin
368,CALIFORNIA,,14767,12449,7372.0,49.9,1.4,59.2,1.5,6205.0,42.0,1.3,49.8,1.5,Male
369,CALIFORNIA,,15476,13076,8318.0,53.8,1.3,63.6,1.4,7035.0,45.5,1.3,53.8,1.4,Female
370,CALIFORNIA,,21467,18311,11711.0,54.6,1.1,64.0,1.2,10005.0,46.6,1.1,54.6,1.2,White alone
371,CALIFORNIA,,11986,11587,8005.0,66.8,1.4,69.1,1.4,7116.0,59.4,1.5,61.4,1.5,White non-Hispanic alone
372,CALIFORNIA,,1912,1845,1061.0,55.5,4.6,57.5,4.6,933.0,48.8,4.6,50.6,4.7,Black alone
373,CALIFORNIA,,5222,3983,2061.0,39.5,2.8,51.7,3.3,1620.0,31.0,2.7,40.7,3.3,Asian alone
374,CALIFORNIA,,10595,7613,4211.0,39.7,2.5,55.3,3.0,3300.0,31.1,2.3,43.3,3.0,Hispanic (of any race)
375,CALIFORNIA,,22303,19010,12125.0,54.4,1.1,63.8,1.2,10332.0,46.3,1.1,54.3,1.2,White alone or in combination
376,CALIFORNIA,,2094,1999,1154.0,55.1,4.4,57.7,4.4,998.0,47.6,4.4,49.9,4.5,Black alone or in combination
377,CALIFORNIA,,5571,4320,2278.0,40.9,2.8,52.7,3.2,1795.0,32.2,2.6,41.5,3.1,Asian alone or in combination
378,COLORADO,,4353,4029,2645.0,60.8,2.5,65.6,2.5,2342.0,53.8,2.5,58.1,2.6,Total
379,COLORADO,,2171,2004,1315.0,60.6,3.5,65.6,3.5,1144.0,52.7,3.6,57.1,3.7,Male
380,COLORADO,,2182,2025,1330.0,61.0,3.5,65.7,3.5,1198.0,54.9,3.5,59.2,3.6,Female
381,COLORADO,,3911,3666,2439.0,62.4,2.6,66.5,2.6,2185.0,55.9,2.6,59.6,2.7,White alone
382,COLORADO,,3136,3107,2141.0,68.3,2.8,68.9,2.8,1945.0,62.0,2.9,62.6,2.9,White non-Hispanic alone
383,COLORADO,,185,170,73.0,39.6,14.5,43.1,15.3,51.0,27.8,13.3,30.3,14.2,Black alone
384,COLORADO,,156,93,75.0,47.7,16.8,80.6,17.3,66.0,42.3,16.6,71.5,19.7,Asian alone
385,COLORADO,,806,590,323.0,40.1,9.0,54.8,10.7,259.0,32.1,8.6,43.9,10.7,Hispanic (of any race)
386,COLORADO,,3998,3753,2486.0,62.2,2.6,66.2,2.6,2213.0,55.4,2.6,59.0,2.7,White alone or in combination
387,COLORADO,,219,204,88.0,40.3,13.3,43.3,14.0,63.0,28.8,12.3,31.0,13.0,Black alone or in combination
388,COLORADO,,185,121,89.0,48.3,15.5,73.8,16.8,73.0,39.2,15.1,60.0,18.7,Asian alone or in combination
389,CONNECTICUT,,2834,2539,1726.0,60.9,2.6,68.0,2.7,1370.0,48.3,2.7,54.0,2.9,Total
390,CONNECTICUT,,1365,1222,804.0,58.9,3.8,65.8,3.9,662.0,48.5,3.9,54.2,4.1,Male
391,CONNECTICUT,,1469,1316,921.0,62.7,3.6,70.0,3.6,708.0,48.2,3.8,53.8,4.0,Female
392,CONNECTICUT,,2326,2141,1483.0,63.8,2.9,69.3,2.9,1193.0,51.3,3.0,55.7,3.1,White alone
393,CONNECTICUT,,1934,1888,1347.0,69.7,3.0,71.3,3.0,1090.0,56.4,3.3,57.7,3.3,White non-Hispanic alone
394,CONNECTICUT,,319,258,158.0,49.6,9.8,61.3,10.6,124.0,39.0,9.5,48.2,10.9,Black alone
395,CONNECTICUT,,142,100,51.0,36.1,14.7,51.4,18.2,38.0,26.5,13.5,37.7,17.7,Asian alone
396,CONNECTICUT,,464,293,164.0,35.3,10.1,55.9,13.2,120.0,25.9,9.2,41.1,13.0,Hispanic (of any race)
397,CONNECTICUT,,2356,2171,1506.0,63.9,2.9,69.4,2.9,1201.0,51.0,3.0,55.3,3.1,White alone or in combination
398,CONNECTICUT,,335,274,174.0,51.9,9.5,63.5,10.2,132.0,39.5,9.3,48.3,10.5,Black alone or in combination
399,CONNECTICUT,,154,112,59.0,38.4,14.3,52.9,17.2,38.0,24.5,12.7,33.7,16.3,Asian alone or in combination
400,DELAWARE,,756,713,472.0,62.4,2.6,66.3,2.6,369.0,48.8,2.7,51.8,2.8,Total
401,DELAWARE,,359,334,215.0,59.8,3.8,64.3,3.9,167.0,46.4,3.9,49.9,4.0,Male
402,DELAWARE,,397,379,258.0,64.8,3.5,68.0,3.5,202.0,50.9,3.7,53.4,3.8,Female
403,DELAWARE,,540,513,340.0,62.9,3.1,66.2,3.1,264.0,48.8,3.2,51.4,3.3,White alone
404,DELAWARE,,477,468,316.0,66.3,3.2,67.6,3.2,247.0,51.7,3.4,52.7,3.4,White non-Hispanic alone
405,DELAWARE,,163,159,109.0,66.5,6.6,68.2,6.6,90.0,54.8,7.0,56.2,7.0,Black alone
406,DELAWARE,,41,28,15.0,B,B,B,B,11.0,B,B,B,B,Asian alone
407,DELAWARE,,73,52,27.0,B,B,B,B,20.0,B,B,B,B,Hispanic (of any race)
408,DELAWARE,,548,521,346.0,63.2,3.0,66.5,3.1,266.0,48.6,3.2,51.1,3.2,White alone or in combination
409,DELAWARE,,173,168,116.0,67.3,6.4,68.9,6.4,93.0,53.8,6.8,55.2,6.8,Black alone or in combination
410,DELAWARE,,43,31,15.0,B,B,B,B,11.0,B,B,B,B,Asian alone or in combination
411,DISTRICT OF COLUMBIA,,567,512,397.0,70.0,2.5,77.6,2.4,313.0,55.2,2.7,61.1,2.8,Total
412,DISTRICT OF COLUMBIA,,264,235,179.0,68.1,3.7,76.3,3.6,141.0,53.3,4.0,59.8,4.2,Male
413,DISTRICT OF COLUMBIA,,304,277,218.0,71.7,3.4,78.6,3.2,172.0,56.7,3.7,62.3,3.8,Female
414,DISTRICT OF COLUMBIA,,270,247,207.0,76.5,3.4,83.5,3.1,168.0,62.1,3.9,67.8,3.9,White alone
415,DISTRICT OF COLUMBIA,,235,223,191.0,81.3,3.3,85.8,3.1,155.0,65.9,4.0,69.5,4.0,White non-Hispanic alone
416,DISTRICT OF COLUMBIA,,251,228,163.0,65.2,4.8,71.7,4.7,123.0,48.9,5.0,53.7,5.2,Black alone
417,DISTRICT OF COLUMBIA,,30,22,16.0,B,B,B,B,13.0,B,B,B,B,Asian alone
418,DISTRICT OF COLUMBIA,,53,35,24.0,B,B,B,B,20.0,B,B,B,B,Hispanic (of any race)
419,DISTRICT OF COLUMBIA,,281,257,214.0,76.3,3.3,83.4,3.0,174.0,62.0,3.8,67.8,3.8,White alone or in combination
420,DISTRICT OF COLUMBIA,,258,234,169.0,65.5,4.7,72.1,4.6,128.0,49.5,4.9,54.5,5.1,Black alone or in combination
421,DISTRICT OF COLUMBIA,,33,25,17.0,B,B,B,B,14.0,B,B,B,B,Asian alone or in combination
422,FLORIDA,,16845,15047,9435.0,56.0,1.2,62.7,1.3,7918.0,47.0,1.3,52.6,1.3,Total
423,FLORIDA,,8035,7145,4383.0,54.6,1.8,61.4,1.9,3648.0,45.4,1.8,51.1,1.9,Male
424,FLORIDA,,8810,7902,5052.0,57.3,1.7,63.9,1.8,4270.0,48.5,1.7,54.0,1.8,Female
425,FLORIDA,,13425,12154,7798.0,58.1,1.4,64.2,1.4,6579.0,49.0,1.4,54.1,1.5,White alone
426,FLORIDA,,9592,9332,6211.0,64.8,1.6,66.6,1.6,5315.0,55.4,1.7,57.0,1.7,White non-Hispanic alone
427,FLORIDA,,2644,2317,1340.0,50.7,3.8,57.9,4.0,1094.0,41.4,3.8,47.2,4.1,Black alone
428,FLORIDA,,454,330,159.0,35.0,9.2,48.2,11.3,134.0,29.4,8.8,40.5,11.1,Asian alone
429,FLORIDA,,4288,3146,1723.0,40.2,3.8,54.8,4.5,1393.0,32.5,3.7,44.3,4.5,Hispanic (of any race)
430,FLORIDA,,13676,12353,7899.0,57.8,1.4,63.9,1.4,6666.0,48.7,1.4,54.0,1.5,White alone or in combination
431,FLORIDA,,2842,2463,1418.0,49.9,3.7,57.6,3.9,1167.0,41.1,3.6,47.4,4.0,Black alone or in combination
432,FLORIDA,,458,334,159.0,34.8,9.2,47.7,11.3,134.0,29.2,8.7,40.1,11.0,Asian alone or in combination
433,GEORGIA,,7850,7311,4840.0,61.7,1.8,66.2,1.8,4084.0,52.0,1.9,55.9,1.9,Total
434,GEORGIA,,3700,3417,2189.0,59.2,2.7,64.0,2.7,1814.0,49.0,2.7,53.1,2.8,Male
435,GEORGIA,,4150,3893,2651.0,63.9,2.5,68.1,2.5,2270.0,54.7,2.6,58.3,2.6,Female
436,GEORGIA,,4949,4686,3093.0,62.5,2.3,66.0,2.3,2581.0,52.2,2.4,55.1,2.4,White alone
437,GEORGIA,,4491,4454,2973.0,66.2,2.3,66.8,2.3,2496.0,55.6,2.5,56.1,2.5,White non-Hispanic alone
438,GEORGIA,,2439,2305,1577.0,64.7,3.9,68.4,3.9,1374.0,56.3,4.0,59.6,4.1,Black alone
439,GEORGIA,,318,191,108.0,33.9,11.1,56.4,15.0,84.0,26.3,10.3,43.8,15.0,Asian alone
440,GEORGIA,,525,264,135.0,25.7,9.9,51.2,16.0,101.0,19.2,9.0,38.2,15.6,Hispanic (of any race)
441,GEORGIA,,5043,4780,3135.0,62.2,2.3,65.6,2.3,2609.0,51.7,2.3,54.6,2.4,White alone or in combination
442,GEORGIA,,2495,2361,1600.0,64.1,3.9,67.8,3.9,1382.0,55.4,4.0,58.5,4.1,Black alone or in combination
443,GEORGIA,,327,200,108.0,33.0,10.9,53.9,14.8,84.0,25.6,10.1,41.9,14.6,Asian alone or in combination
444,HAWAII,,1057,971,523.0,49.5,2.7,53.9,2.8,427.0,40.4,2.7,44.0,2.8,Total
445,HAWAII,,504,462,237.0,46.9,3.9,51.2,4.1,193.0,38.3,3.8,41.7,4.1,Male
446,HAWAII,,553,509,287.0,51.9,3.8,56.4,3.9,234.0,42.4,3.7,46.1,3.9,Female
447,HAWAII,,237,231,137.0,57.9,5.7,59.3,5.7,111.0,46.8,5.7,47.9,5.8,White alone
448,HAWAII,,211,206,125.0,59.3,6.0,60.7,6.0,104.0,49.3,6.1,50.4,6.1,White non-Hispanic alone
449,HAWAII,,22,21,10.0,B,B,B,B,4.0,B,B,B,B,Black alone
450,HAWAII,,480,417,218.0,45.4,5.1,52.2,5.5,186.0,38.7,5.0,44.6,5.4,Asian alone
451,HAWAII,,82,79,34.0,41.3,15.1,42.9,15.4,25.0,29.7,14.0,30.9,14.4,Hispanic (of any race)
452,HAWAII,,351,346,211.0,60.0,4.6,61.0,4.6,171.0,48.6,4.7,49.3,4.8,White alone or in combination
453,HAWAII,,28,27,15.0,B,B,B,B,8.0,B,B,B,B,Black alone or in combination
454,HAWAII,,590,527,285.0,48.2,4.6,54.0,4.8,241.0,40.9,4.5,45.7,4.8,Asian alone or in combination
455,IDAHO,,1299,1226,743.0,57.2,2.7,60.6,2.7,587.0,45.2,2.7,47.9,2.8,Total
456,IDAHO,,645,608,362.0,56.1,3.8,59.5,3.9,286.0,44.3,3.8,47.0,3.9,Male
457,IDAHO,,654,618,381.0,58.2,3.8,61.6,3.8,301.0,46.0,3.8,48.7,3.9,Female
458,IDAHO,,1214,1163,708.0,58.3,2.8,60.9,2.8,555.0,45.7,2.8,47.7,2.8,White alone
459,IDAHO,,1048,1044,664.0,63.3,2.9,63.6,2.9,531.0,50.6,3.0,50.9,3.0,White non-Hispanic alone
460,IDAHO,,8,8,8.0,B,B,B,B,6.0,B,B,B,B,Black alone
461,IDAHO,,33,22,9.0,B,B,B,B,8.0,B,B,B,B,Asian alone
462,IDAHO,,182,126,51.0,27.7,10.1,40.0,13.3,30.0,16.5,8.4,23.8,11.6,Hispanic (of any race)
463,IDAHO,,1232,1178,715.0,58.0,2.7,60.7,2.8,562.0,45.6,2.8,47.7,2.8,White alone or in combination
464,IDAHO,,12,12,11.0,B,B,B,B,9.0,B,B,B,B,Black alone or in combination
465,IDAHO,,33,22,9.0,B,B,B,B,8.0,B,B,B,B,Asian alone or in combination
466,ILLINOIS,,9732,8947,6068.0,62.4,1.6,67.8,1.6,4740.0,48.7,1.7,53.0,1.7,Total
467,ILLINOIS,,4711,4316,2794.0,59.3,2.4,64.7,2.4,2183.0,46.3,2.4,50.6,2.5,Male
468,ILLINOIS,,5021,4630,3274.0,65.2,2.2,70.7,2.2,2557.0,50.9,2.3,55.2,2.4,Female
469,ILLINOIS,,7564,7078,4892.0,64.7,1.8,69.1,1.8,3802.0,50.3,1.9,53.7,2.0,White alone
470,ILLINOIS,,6248,6120,4436.0,71.0,1.9,72.5,1.9,3494.0,55.9,2.1,57.1,2.1,White non-Hispanic alone
471,ILLINOIS,,1334,1274,861.0,64.5,5.3,67.6,5.3,723.0,54.2,5.5,56.8,5.6,Black alone
472,ILLINOIS,,673,455,205.0,30.5,7.4,45.1,9.8,150.0,22.4,6.7,33.1,9.2,Asian alone
473,ILLINOIS,,1458,1061,537.0,36.8,6.6,50.6,8.0,354.0,24.3,5.8,33.3,7.5,Hispanic (of any race)
474,ILLINOIS,,7666,7180,4973.0,64.9,1.8,69.3,1.8,3857.0,50.3,1.9,53.7,1.9,White alone or in combination
475,ILLINOIS,,1382,1322,895.0,64.7,5.2,67.7,5.2,740.0,53.5,5.4,56.0,5.5,Black alone or in combination
476,ILLINOIS,,688,470,214.0,31.2,7.4,45.6,9.6,160.0,23.2,6.7,34.0,9.2,Asian alone or in combination
477,INDIANA,,5006,4792,3131.0,62.5,2.2,65.3,2.3,2364.0,47.2,2.3,49.3,2.4,Total
478,INDIANA,,2404,2331,1522.0,63.3,3.2,65.3,3.2,1115.0,46.4,3.3,47.8,3.4,Male
479,INDIANA,,2602,2461,1609.0,61.8,3.1,65.4,3.1,1249.0,48.0,3.2,50.7,3.3,Female
480,INDIANA,,4260,4125,2723.0,63.9,2.4,66.0,2.4,2066.0,48.5,2.5,50.1,2.6,White alone
481,INDIANA,,3937,3921,2634.0,66.9,2.5,67.2,2.5,1996.0,50.7,2.6,50.9,2.6,White non-Hispanic alone
482,INDIANA,,484,468,299.0,61.8,8.8,63.9,8.8,221.0,45.7,9.0,47.2,9.2,Black alone
483,INDIANA,,138,98,40.0,28.9,16.0,40.5,20.5,27.0,19.7,14.1,27.6,18.7,Asian alone
484,INDIANA,,337,212,96.0,28.4,12.7,45.2,17.7,77.0,22.9,11.8,36.5,17.1,Hispanic (of any race)
485,INDIANA,,4342,4197,2775.0,63.9,2.4,66.1,2.4,2099.0,48.3,2.5,50.0,2.5,White alone or in combination
486,INDIANA,,544,518,329.0,60.4,8.3,63.5,8.4,245.0,45.0,8.5,47.2,8.7,Black alone or in combination
487,INDIANA,,147,108,49.0,33.5,16.1,45.7,19.9,34.0,22.8,14.3,31.1,18.5,Asian alone or in combination
488,IOWA,,2376,2239,1658.0,69.8,2.6,74.0,2.5,1335.0,56.2,2.8,59.6,2.8,Total
489,IOWA,,1176,1105,833.0,70.8,3.6,75.4,3.5,660.0,56.1,3.9,59.7,4.0,Male
490,IOWA,,1201,1134,825.0,68.7,3.6,72.7,3.6,675.0,56.2,3.9,59.5,4.0,Female
491,IOWA,,2192,2119,1580.0,72.1,2.6,74.5,2.6,1270.0,57.9,2.9,59.9,2.9,White alone
492,IOWA,,2007,1983,1499.0,74.7,2.6,75.6,2.6,1206.0,60.1,3.0,60.8,3.0,White non-Hispanic alone
493,IOWA,,89,76,47.0,52.6,17.4,61.3,18.3,41.0,46.4,17.4,54.1,18.8,Black alone
494,IOWA,,62,22,14.0,B,B,B,B,12.0,B,B,B,B,Asian alone
495,IOWA,,206,148,85.0,41.5,14.7,57.8,17.4,69.0,33.5,14.1,46.7,17.5,Hispanic (of any race)
496,IOWA,,2218,2133,1591.0,71.8,2.6,74.6,2.6,1279.0,57.7,2.8,60.0,2.9,White alone or in combination
497,IOWA,,100,80,49.0,48.9,16.5,60.6,17.9,41.0,41.4,16.2,51.3,18.3,Black alone or in combination
498,IOWA,,72,26,19.0,B,B,B,B,16.0,B,B,B,B,Asian alone or in combination
499,KANSAS,,2149,2026,1449.0,67.4,2.8,71.5,2.8,1152.0,53.6,3.0,56.9,3.0,Total
500,KANSAS,,1049,980,692.0,66.0,4.1,70.6,4.0,554.0,52.8,4.3,56.5,4.4,Male
501,KANSAS,,1100,1046,757.0,68.8,3.9,72.4,3.8,598.0,54.4,4.2,57.2,4.2,Female
502,KANSAS,,1880,1777,1311.0,69.7,2.9,73.8,2.9,1028.0,54.7,3.2,57.8,3.2,White alone
503,KANSAS,,1667,1662,1249.0,74.9,2.9,75.2,2.9,982.0,58.9,3.3,59.1,3.3,White non-Hispanic alone
504,KANSAS,,129,125,65.0,50.1,14.7,51.9,15.0,58.0,44.9,14.7,46.5,15.0,Black alone
505,KANSAS,,59,46,33.0,B,B,B,B,33.0,B,B,B,B,Asian alone
506,KANSAS,,231,134,71.0,30.8,13.2,53.3,18.8,55.0,23.9,12.2,41.4,18.5,Hispanic (of any race)
507,KANSAS,,1934,1831,1338.0,69.2,2.9,73.1,2.9,1050.0,54.3,3.1,57.3,3.2,White alone or in combination
508,KANSAS,,136,131,66.0,48.9,14.4,50.6,14.6,60.0,43.9,14.3,45.4,14.6,Black alone or in combination
509,KANSAS,,64,51,36.0,B,B,B,B,36.0,B,B,B,B,Asian alone or in combination
510,KENTUCKY,,3370,3249,2389.0,70.9,2.6,73.5,2.6,1746.0,51.8,2.9,53.8,2.9,Total
511,KENTUCKY,,1627,1553,1092.0,67.1,3.9,70.3,3.8,789.0,48.5,4.1,50.8,4.2,Male
512,KENTUCKY,,1743,1696,1297.0,74.5,3.5,76.5,3.4,958.0,55.0,3.9,56.5,4.0,Female
513,KENTUCKY,,3014,2954,2194.0,72.8,2.7,74.3,2.7,1587.0,52.7,3.0,53.7,3.0,White alone
514,KENTUCKY,,2928,2921,2183.0,74.5,2.7,74.7,2.7,1579.0,53.9,3.1,54.1,3.1,White non-Hispanic alone
515,KENTUCKY,,248,233,164.0,66.2,12.0,70.7,12.0,131.0,52.8,12.7,56.4,13.0,Black alone
516,KENTUCKY,,82,37,14.0,17.4,17.5,B,B,12.0,14.1,16.0,B,B,Asian alone
517,KENTUCKY,,96,37,15.0,15.8,19.4,B,B,12.0,12.9,17.8,B,B,Hispanic (of any race)
518,KENTUCKY,,3036,2976,2207.0,72.7,2.7,74.2,2.7,1600.0,52.7,3.0,53.8,3.0,White alone or in combination
519,KENTUCKY,,264,248,171.0,64.8,11.8,68.9,11.8,138.0,52.2,12.3,55.5,12.7,Black alone or in combination
520,KENTUCKY,,82,37,14.0,17.4,17.5,B,B,12.0,14.1,16.0,B,B,Asian alone or in combination
521,LOUISIANA,,3458,3326,2263.0,65.4,2.6,68.0,2.6,1656.0,47.9,2.7,49.8,2.7,Total
522,LOUISIANA,,1635,1557,1032.0,63.1,3.8,66.3,3.8,774.0,47.3,3.9,49.7,4.0,Male
523,LOUISIANA,,1823,1770,1231.0,67.5,3.5,69.5,3.5,882.0,48.4,3.7,49.8,3.8,Female
524,LOUISIANA,,2212,2120,1501.0,67.9,3.1,70.8,3.1,1075.0,48.6,3.4,50.7,3.4,White alone
525,LOUISIANA,,2047,2023,1455.0,71.1,3.2,71.9,3.2,1046.0,51.1,3.5,51.7,3.5,White non-Hispanic alone
526,LOUISIANA,,1076,1072,688.0,63.9,5.6,64.1,5.6,531.0,49.4,5.8,49.5,5.9,Black alone
527,LOUISIANA,,60,34,17.0,B,B,B,B,9.0,B,B,B,B,Asian alone
528,LOUISIANA,,189,112,56.0,29.7,16.5,50.2,23.5,35.0,18.4,14.0,31.1,21.8,Hispanic (of any race)
529,LOUISIANA,,2289,2188,1543.0,67.4,3.1,70.5,3.1,1106.0,48.3,3.3,50.6,3.4,White alone or in combination
530,LOUISIANA,,1133,1125,712.0,62.9,5.5,63.4,5.5,552.0,48.7,5.7,49.1,5.7,Black alone or in combination
531,LOUISIANA,,70,42,23.0,B,B,B,B,12.0,B,B,B,B,Asian alone or in combination
532,MAINE,,1074,1056,828.0,77.1,2.6,78.4,2.5,693.0,64.5,2.9,65.6,2.9,Total
533,MAINE,,527,519,397.0,75.4,3.7,76.6,3.7,329.0,62.4,4.2,63.4,4.2,Male
534,MAINE,,546,537,431.0,78.8,3.5,80.1,3.4,364.0,66.6,4.0,67.7,4.0,Female
535,MAINE,,1011,1002,796.0,78.7,2.6,79.4,2.5,669.0,66.2,3.0,66.8,3.0,White alone
536,MAINE,,1001,994,788.0,78.7,2.6,79.2,2.6,666.0,66.5,3.0,67.0,3.0,White non-Hispanic alone
537,MAINE,,17,11,5.0,B,B,B,B,3.0,B,B,B,B,Black alone
538,MAINE,,20,17,6.0,B,B,B,B,6.0,B,B,B,B,Asian alone
